Snapshot,865000000.00 Hz,865030303.03 Hz,865060606.06 Hz,865090909.09 Hz,865121212.12 Hz,865151515.15 Hz,865181818.18 Hz,865212121.21 Hz,865242424.24 Hz,865272727.27 Hz,865303030.30 Hz,865333333.33 Hz,865363636.36 Hz,865393939.39 Hz,865424242.42 Hz,865454545.45 Hz,865484848.48 Hz,865515151.52 Hz,865545454.55 Hz,865575757.58 Hz,865606060.61 Hz,865636363.64 Hz,865666666.67 Hz,865696969.70 Hz,865727272.73 Hz,865757575.76 Hz,865787878.79 Hz,865818181.82 Hz,865848484.85 Hz,865878787.88 Hz,865909090.91 Hz,865939393.94 Hz,865969696.97 Hz,866000000.00 Hz,866030303.03 Hz,866060606.06 Hz,866090909.09 Hz,866121212.12 Hz,866151515.15 Hz,866181818.18 Hz,866212121.21 Hz,866242424.24 Hz,866272727.27 Hz,866303030.30 Hz,866333333.33 Hz,866363636.36 Hz,866393939.39 Hz,866424242.42 Hz,866454545.45 Hz,866484848.48 Hz,866515151.52 Hz,866545454.55 Hz,866575757.58 Hz,866606060.61 Hz,866636363.64 Hz,866666666.67 Hz,866696969.70 Hz,866727272.73 Hz,866757575.76 Hz,866787878.79 Hz,866818181.82 Hz,866848484.85 Hz,866878787.88 Hz,866909090.91 Hz,866939393.94 Hz,866969696.97 Hz,867000000.00 Hz,867030303.03 Hz,867060606.06 Hz,867090909.09 Hz,867121212.12 Hz,867151515.15 Hz,867181818.18 Hz,867212121.21 Hz,867242424.24 Hz,867272727.27 Hz,867303030.30 Hz,867333333.33 Hz,867363636.36 Hz,867393939.39 Hz,867424242.42 Hz,867454545.45 Hz,867484848.48 Hz,867515151.52 Hz,867545454.55 Hz,867575757.58 Hz,867606060.61 Hz,867636363.64 Hz,867666666.67 Hz,867696969.70 Hz,867727272.73 Hz,867757575.76 Hz,867787878.79 Hz,867818181.82 Hz,867848484.85 Hz,867878787.88 Hz,867909090.91 Hz,867939393.94 Hz,867969696.97 Hz,868000000.00 Hz
Sweep 22,-81.15625,-78.65625,-75.65625,-76.65625,-78.15625,-65.65625,-59.15625,-67.15625,-63.65625,-65.15625,-65.65625,-52.53125,-54.53125,-63.65625,-68.65625,-62.65625,-57.15625,-62.53125,-47.53125,-48.53125,-57.53125,-65.03125,-59.03125,-48.15625,-24.03125,-30.03125,-14.03125,-24.03125,-10.53125,-22.15625,-12.15625,-16.65625,-9.53125,-11.65625,-9.53125,-15.03125,-8.65625,-22.15625,-20.53125,-62.65625,-78.15625,-78.15625,-77.53125,-80.15625,-80.03125,-78.03125,-76.15625,-81.53125,-80.53125,-75.53125,-81.15625,-79.15625,-10.65625,-17.15625,-36.65625,-19.53125,-46.03125,-65.03125,-25.15625,-58.15625,-60.15625,-56.03125,-64.53125,-68.53125,-61.15625,-60.15625,-62.03125,-70.15625,-66.65625,-75.03125,-71.53125,-69.03125,-60.53125,-74.03125,-66.15625,-71.15625,-70.65625,-69.03125,-70.15625,-74.03125,-70.53125,-77.03125,-75.53125,-73.03125,-74.53125,-65.53125,-78.53125,-81.03125,-80.03125,-82.65625,-80.65625,-80.03125,-83.65625,-82.65625,-78.65625,-79.65625,-75.53125,-80.03125,-78.15625,-81.65625
Sweep 23,-74.15625,-78.15625,-77.15625,-76.65625,-75.65625,-78.15625,-73.15625,-75.65625,-71.15625,-72.65625,-73.65625,-71.65625,-73.65625,-65.65625,-70.15625,-69.15625,-65.65625,-75.65625,-72.15625,-67.15625,-72.15625,-63.15625,-65.15625,-72.65625,-64.15625,-62.15625,-64.65625,-64.15625,-80.65625,-80.03125,-79.15625,-79.53125,-82.65625,-83.65625,-82.65625,-80.53125,-81.65625,-77.53125,-78.65625,-76.65625,-63.65625,-64.65625,-59.65625,-63.65625,-63.15625,-63.15625,-59.65625,-67.65625,-54.03125,-58.03125,-68.65625,-62.15625,-55.65625,-59.53125,-60.65625,-35.15625,-56.03125,-35.15625,-11.03125,-10.53125,-31.65625,-17.65625,-18.65625,-18.53125,-10.15625,-10.03125,-10.65625,-12.65625,-16.65625,-10.53125,-29.15625,-35.53125,-12.15625,-60.65625,-42.03125,-78.03125,-82.03125,-76.65625,-79.15625,-79.65625,-83.53125,-76.53125,-78.15625,-82.53125,-78.15625,-79.65625,-75.15625,-76.53125,-65.65625,-64.15625,-69.65625,-73.65625,-71.03125,-74.53125,-66.53125,-73.53125,-77.53125,-77.15625,-71.53125,-73.03125
Sweep 24,-83.65625,-78.65625,-75.65625,-76.53125,-77.03125,-77.03125,-79.65625,-80.65625,-75.15625,-76.65625,-76.15625,-77.65625,-76.65625,-80.03125,-77.03125,-74.03125,-76.15625,-78.03125,-78.15625,-80.65625,-78.65625,-77.15625,-78.15625,-78.15625,-80.03125,-78.65625,-77.15625,-74.15625,-57.15625,-63.15625,-66.65625,-66.53125,-76.03125,-73.03125,-62.65625,-70.65625,-70.15625,-69.03125,-74.03125,-71.53125,-66.65625,-68.15625,-71.53125,-73.03125,-71.03125,-73.15625,-69.03125,-70.03125,-76.53125,-77.15625,-72.03125,-71.53125,-78.65625,-77.53125,-73.53125,-72.53125,-73.65625,-77.03125,-75.65625,-75.03125,-72.65625,-77.15625,-82.03125,-83.15625,-75.03125,-76.65625,-81.53125,-77.65625,-79.03125,-80.65625,-75.65625,-79.65625,-77.15625,-77.03125,-78.65625,-78.03125,-76.65625,-78.65625,-79.03125,-79.15625,-78.15625,-80.03125,-75.65625,-80.53125,-78.65625,-78.03125,-76.53125,-76.15625,-80.15625,-85.15625,-80.53125,-76.65625,-76.15625,-77.65625,-78.15625,-75.65625,-75.15625,-77.03125,-77.15625,-79.65625
Sweep 25,-54.65625,-25.03125,-68.65625,-23.53125,-79.03125,-80.03125,-79.65625,-79.03125,-79.15625,-79.03125,-79.15625,-78.15625,-77.15625,-81.15625,-76.65625,-81.65625,-69.65625,-67.15625,-62.15625,-64.65625,-73.65625,-66.65625,-62.15625,-64.65625,-61.15625,-63.15625,-65.15625,-64.15625,-61.65625,-59.65625,-63.65625,-64.65625,-48.53125,-60.65625,-54.03125,-60.65625,-49.03125,-19.65625,-60.15625,-28.15625,-20.53125,-35.53125,-8.65625,-38.03125,-8.65625,-17.65625,-9.65625,-10.15625,-8.65625,-16.65625,-79.03125,-81.65625,-78.03125,-77.53125,-77.15625,-84.53125,-76.53125,-82.03125,-81.03125,-77.03125,-80.53125,-78.15625,-76.15625,-65.53125,-58.15625,-58.15625,-61.65625,-64.65625,-70.03125,-72.53125,-64.15625,-69.65625,-67.53125,-70.03125,-72.03125,-75.53125,-71.53125,-73.03125,-75.03125,-71.53125,-69.03125,-74.53125,-72.53125,-73.53125,-77.65625,-77.03125,-77.53125,-74.65625,-81.03125,-78.03125,-74.03125,-73.03125,-79.15625,-85.65625,-78.53125,-81.15625,-80.15625,-73.65625,-82.65625,-78.03125
Sweep 26,-79.03125,-80.53125,-77.53125,-82.15625,-63.15625,-63.65625,-63.65625,-62.65625,-67.65625,-63.65625,-61.65625,-60.15625,-55.65625,-59.03125,-62.65625,-62.65625,-60.15625,-48.03125,-60.15625,-60.15625,-17.03125,-61.15625,-17.53125,-15.03125,-59.53125,-9.65625,-16.65625,-10.65625,-9.53125,-14.53125,-15.15625,-10.15625,-8.15625,-11.15625,-18.65625,-20.53125,-20.15625,-41.65625,-74.03125,-76.65625,-77.65625,-78.15625,-78.65625,-79.53125,-79.03125,-77.53125,-79.03125,-79.03125,-77.65625,-78.65625,-75.65625,-61.15625,-64.65625,-66.65625,-68.15625,-71.03125,-73.53125,-72.03125,-66.15625,-72.15625,-71.15625,-73.53125,-72.53125,-73.53125,-67.65625,-76.53125,-74.53125,-76.03125,-73.03125,-65.53125,-76.03125,-79.03125,-79.15625,-72.03125,-73.65625,-75.65625,-74.65625,-76.03125,-76.15625,-75.65625,-79.15625,-78.15625,-77.03125,-76.15625,-75.03125,-76.15625,-79.15625,-78.65625,-85.03125,-78.03125,-81.03125,-83.03125,-81.03125,-75.53125,-85.65625,-78.03125,-81.15625,-76.53125,-75.53125,-74.03125
Sweep 27,-76.03125,-78.65625,-77.03125,-77.15625,-82.65625,-80.65625,-83.53125,-75.65625,-76.53125,-76.03125,-78.65625,-77.65625,-75.65625,-76.53125,-74.15625,-78.15625,-77.53125,-74.03125,-73.65625,-73.53125,-78.15625,-72.15625,-77.15625,-75.65625,-78.15625,-73.53125,-81.03125,-81.15625,-76.65625,-75.53125,-79.65625,-74.65625,-79.65625,-77.53125,-82.53125,-80.53125,-81.53125,-78.53125,-82.15625,-68.65625,-63.15625,-62.65625,-62.15625,-63.15625,-47.15625,-62.65625,-68.65625,-54.65625,-62.15625,-54.03125,-64.53125,-64.15625,-70.65625,-35.15625,-53.65625,-60.65625,-62.03125,-21.53125,-10.53125,-10.53125,-15.03125,-9.53125,-28.15625,-8.65625,-10.65625,-8.65625,-14.03125,-8.15625,-18.65625,-9.65625,-10.65625,-10.65625,-12.15625,-77.53125,-80.03125,-81.15625,-75.65625,-79.15625,-80.65625,-79.65625,-76.53125,-79.03125,-78.03125,-80.65625,-78.15625,-74.53125,-73.03125,-70.03125,-74.53125,-70.53125,-77.53125,-80.65625,-80.53125,-73.03125,-78.03125,-75.15625,-74.03125,-78.65625,-77.65625,-78.03125
Sweep 28,-75.15625,-77.65625,-74.65625,-74.65625,-76.15625,-72.53125,-77.15625,-73.65625,-71.65625,-64.65625,-70.15625,-75.15625,-70.15625,-69.53125,-78.03125,-83.03125,-77.15625,-81.53125,-80.15625,-79.53125,-81.15625,-78.15625,-77.65625,-77.15625,-78.03125,-82.15625,-72.15625,-63.65625,-63.65625,-58.15625,-63.15625,-54.03125,-62.65625,-62.65625,-60.65625,-45.53125,-57.03125,-32.03125,-59.15625,-59.15625,-60.53125,-13.65625,-19.65625,-26.15625,-25.03125,-13.03125,-14.65625,-10.65625,-9.65625,-15.15625,-30.53125,-9.15625,-27.03125,-15.03125,-26.03125,-9.15625,-61.65625,-21.65625,-33.53125,-27.15625,-36.15625,-80.03125,-84.15625,-82.15625,-79.15625,-80.53125,-79.15625,-79.65625,-82.65625,-84.65625,-79.15625,-77.65625,-79.15625,-78.15625,-76.53125,-78.53125,-74.15625,-78.65625,-82.65625,-78.15625,-83.65625,-79.15625,-78.03125,-77.15625,-75.03125,-77.03125,-80.03125,-74.15625,-77.03125,-80.65625,-78.15625,-77.03125,-82.53125,-77.15625,-78.53125,-78.65625,-78.53125,-83.53125,-82.65625,-81.65625
Sweep 29,-59.03125,-46.53125,-76.03125,-78.53125,-79.15625,-81.65625,-81.03125,-80.15625,-81.03125,-77.15625,-77.53125,-78.15625,-75.65625,-79.65625,-77.15625,-11.53125,-23.53125,-9.65625,-15.65625,-30.65625,-17.53125,-38.03125,-55.53125,-22.15625,-58.15625,-58.65625,-57.53125,-62.53125,-34.15625,-66.03125,-63.53125,-59.03125,-67.65625,-63.65625,-69.15625,-70.53125,-69.03125,-69.03125,-67.15625,-69.65625,-73.15625,-73.03125,-79.03125,-73.03125,-74.03125,-73.53125,-78.53125,-74.65625,-74.53125,-77.53125,-82.53125,-82.03125,-77.65625,-79.15625,-83.03125,-74.53125,-75.65625,-80.03125,-82.65625,-80.15625,-78.65625,-74.03125,-73.03125,-74.03125,-74.53125,-70.53125,-69.65625,-76.15625,-69.53125,-75.53125,-74.53125,-69.53125,-80.03125,-76.65625,-77.65625,-76.53125,-75.65625,-82.15625,-76.65625,-77.03125,-75.65625,-79.03125,-77.65625,-79.15625,-80.53125,-71.53125,-75.65625,-77.65625,-73.65625,-76.65625,-74.53125,-78.03125,-77.15625,-78.65625,-77.03125,-79.15625,-81.03125,-75.15625,-81.15625,-76.03125
Sweep 30,-80.15625,-81.03125,-66.15625,-71.65625,-69.15625,-63.15625,-61.65625,-62.15625,-61.65625,-64.15625,-63.15625,-62.15625,-63.15625,-48.65625,-65.03125,-65.15625,-56.65625,-33.65625,-54.15625,-57.53125,-10.15625,-18.15625,-56.53125,-27.53125,-29.53125,-10.03125,-30.65625,-10.65625,-14.15625,-11.65625,-10.15625,-11.03125,-16.03125,-8.15625,-22.15625,-35.03125,-18.53125,-81.03125,-80.65625,-76.15625,-80.53125,-81.65625,-79.65625,-77.65625,-81.53125,-78.65625,-77.15625,-79.03125,-78.65625,-80.15625,-78.53125,-80.15625,-79.15625,-78.15625,-81.65625,-81.15625,-78.53125,-77.65625,-75.03125,-81.15625,-82.53125,-81.15625,-79.03125,-76.03125,-78.15625,-80.03125,-80.65625,-79.15625,-76.15625,-76.15625,-78.65625,-80.15625,-77.15625,-82.03125,-77.65625,-79.15625,-77.15625,-78.65625,-81.53125,-78.53125,-81.15625,-75.65625,-79.65625,-79.53125,-79.03125,-78.03125,-77.53125,-81.15625,-82.15625,-80.15625,-77.15625,-80.15625,-79.65625,-79.15625,-75.03125,-78.65625,-71.03125,-73.15625,-77.03125,-72.03125
Sweep 31,-77.03125,-76.53125,-79.53125,-78.03125,-79.15625,-77.03125,-76.15625,-79.03125,-76.03125,-77.15625,-77.53125,-74.03125,-78.65625,-77.03125,-81.65625,-78.53125,-78.03125,-72.65625,-74.15625,-75.15625,-79.65625,-80.65625,-75.15625,-71.65625,-70.15625,-77.65625,-75.15625,-81.15625,-84.53125,-77.65625,-75.53125,-78.53125,-82.03125,-77.65625,-79.53125,-85.53125,-79.03125,-57.53125,-23.03125,-58.15625,-40.15625,-21.15625,-34.03125,-16.53125,-9.53125,-28.65625,-14.15625,-10.53125,-11.53125,-8.65625,-13.15625,-24.65625,-18.65625,-14.15625,-10.65625,-25.03125,-10.15625,-29.15625,-36.53125,-18.65625,-39.15625,-59.53125,-29.53125,-66.03125,-56.15625,-61.03125,-57.15625,-67.53125,-58.15625,-67.03125,-68.53125,-61.65625,-80.65625,-78.15625,-80.15625,-81.03125,-80.15625,-81.03125,-80.53125,-77.03125,-79.65625,-80.53125,-75.03125,-80.03125,-74.53125,-71.53125,-77.65625,-74.15625,-75.03125,-76.53125,-73.15625,-75.15625,-80.53125,-79.15625,-78.53125,-78.03125,-77.53125,-78.65625,-80.65625,-74.53125
Sweep 32,-80.65625,-79.15625,-80.65625,-75.65625,-79.65625,-76.65625,-75.65625,-74.65625,-73.15625,-75.65625,-66.15625,-74.15625,-71.65625,-77.65625,-84.03125,-77.53125,-77.03125,-80.53125,-79.15625,-77.65625,-77.65625,-78.15625,-78.15625,-80.15625,-78.15625,-57.65625,-64.15625,-60.03125,-64.03125,-70.03125,-58.15625,-63.15625,-72.15625,-64.03125,-68.53125,-71.53125,-66.65625,-69.15625,-73.53125,-71.53125,-69.65625,-66.15625,-71.03125,-75.53125,-72.65625,-73.03125,-76.53125,-71.53125,-68.03125,-76.53125,-70.65625,-76.15625,-74.03125,-76.15625,-71.15625,-68.53125,-73.03125,-80.65625,-74.03125,-77.03125,-78.15625,-85.65625,-76.65625,-78.65625,-81.53125,-78.03125,-78.65625,-78.65625,-81.53125,-76.53125,-82.53125,-78.15625,-78.15625,-78.15625,-74.53125,-77.53125,-79.65625,-77.03125,-77.65625,-76.65625,-80.15625,-80.15625,-77.65625,-77.53125,-81.15625,-82.15625,-82.65625,-82.03125,-77.53125,-75.53125,-82.15625,-78.65625,-82.15625,-83.65625,-76.15625,-76.65625,-79.65625,-76.65625,-82.65625,-82.15625
Sweep 33,-61.15625,-77.65625,-80.15625,-82.15625,-79.15625,-77.65625,-82.03125,-76.53125,-79.53125,-83.65625,-78.03125,-79.65625,-78.03125,-56.65625,-61.53125,-63.15625,-56.65625,-65.15625,-52.03125,-57.03125,-27.53125,-59.65625,-51.65625,-23.15625,-41.03125,-20.53125,-10.53125,-9.65625,-12.53125,-16.53125,-14.53125,-11.65625,-9.53125,-8.15625,-20.15625,-10.15625,-15.15625,-15.03125,-9.53125,-60.03125,-19.15625,-38.65625,-58.53125,-58.03125,-21.65625,-62.15625,-49.03125,-64.53125,-78.03125,-84.15625,-77.15625,-78.53125,-79.15625,-80.03125,-81.15625,-81.65625,-78.15625,-81.03125,-81.65625,-80.65625,-70.65625,-74.65625,-71.03125,-66.15625,-73.03125,-74.53125,-75.53125,-73.53125,-71.65625,-80.03125,-74.15625,-76.53125,-68.03125,-73.15625,-76.03125,-73.53125,-76.53125,-76.03125,-83.15625,-76.53125,-77.03125,-77.15625,-72.15625,-77.03125,-81.65625,-78.65625,-79.15625,-72.65625,-76.03125,-78.15625,-78.65625,-77.15625,-76.65625,-80.65625,-79.65625,-82.03125,-80.65625,-80.65625,-83.03125,-79.53125
Sweep 34,-78.03125,-80.15625,-76.15625,-77.65625,-77.03125,-78.15625,-80.03125,-83.53125,-79.53125,-83.65625,-78.65625,-76.15625,-80.15625,-76.15625,-83.53125,-78.03125,-79.15625,-77.65625,-78.53125,-78.15625,-76.65625,-79.65625,-76.15625,-72.65625,-82.15625,-78.15625,-76.15625,-75.65625,-76.65625,-79.65625,-76.65625,-76.65625,-77.65625,-63.15625,-75.65625,-63.15625,-82.15625,-74.15625,-81.65625,-81.15625,-80.65625,-85.15625,-79.15625,-78.65625,-79.65625,-80.15625,-75.65625,-74.65625,-65.15625,-47.03125,-55.53125,-64.65625,-63.65625,-58.65625,-59.03125,-57.03125,-23.53125,-43.15625,-41.15625,-20.15625,-36.53125,-18.53125,-20.15625,-31.65625,-10.53125,-10.15625,-16.15625,-17.65625,-10.03125,-9.03125,-29.53125,-10.65625,-33.15625,-19.15625,-40.65625,-9.65625,-57.15625,-56.53125,-63.65625,-68.03125,-58.15625,-64.15625,-80.53125,-77.15625,-80.15625,-79.03125,-80.53125,-77.65625,-86.15625,-80.15625,-80.03125,-80.15625,-86.15625,-82.65625,-77.15625,-78.53125,-77.65625,-77.65625,-79.65625,-79.53125
Sweep 35,-68.65625,-64.15625,-63.65625,-56.15625,-68.15625,-66.65625,-63.65625,-66.15625,-64.65625,-60.03125,-64.15625,-62.65625,-57.65625,-61.03125,-67.15625,-47.53125,-55.53125,-53.03125,-49.03125,-63.15625,-57.53125,-12.65625,-41.15625,-12.53125,-76.65625,-83.15625,-81.53125,-77.65625,-78.53125,-79.65625,-79.03125,-80.53125,-78.15625,-76.15625,-80.03125,-75.65625,-11.65625,-21.15625,-46.15625,-23.53125,-58.03125,-63.53125,-31.15625,-58.15625,-65.15625,-60.03125,-67.53125,-66.53125,-57.65625,-63.65625,-65.03125,-60.03125,-66.65625,-75.03125,-68.53125,-67.65625,-75.53125,-73.53125,-75.03125,-74.65625,-72.53125,-80.15625,-74.03125,-75.15625,-73.15625,-77.03125,-73.15625,-73.53125,-75.53125,-81.15625,-75.15625,-84.15625,-75.65625,-83.53125,-85.03125,-80.15625,-81.03125,-77.65625,-81.53125,-81.03125,-76.15625,-82.53125,-79.65625,-79.65625,-74.53125,-76.03125,-76.65625,-75.65625,-75.65625,-79.03125,-80.03125,-80.15625,-82.15625,-78.65625,-81.15625,-77.15625,-79.65625,-77.65625,-81.53125,-78.15625
Sweep 36,-61.03125,-62.65625,-65.65625,-63.15625,-60.03125,-24.03125,-61.03125,-32.65625,-22.53125,-8.65625,-15.15625,-10.65625,-80.65625,-77.65625,-78.65625,-81.15625,-78.53125,-79.03125,-80.03125,-82.53125,-76.15625,-81.65625,-78.65625,-79.65625,-29.65625,-61.15625,-64.65625,-61.03125,-65.03125,-68.03125,-59.15625,-66.65625,-62.15625,-64.53125,-72.03125,-75.53125,-64.65625,-69.65625,-66.03125,-73.03125,-72.53125,-75.53125,-71.53125,-73.03125,-68.15625,-74.03125,-70.03125,-71.53125,-76.53125,-77.03125,-76.03125,-76.53125,-74.03125,-74.03125,-73.03125,-74.03125,-78.03125,-78.15625,-78.53125,-82.53125,-77.65625,-80.53125,-78.15625,-79.53125,-80.03125,-79.15625,-74.15625,-80.65625,-80.15625,-82.03125,-78.15625,-74.03125,-64.65625,-69.65625,-70.53125,-77.53125,-74.53125,-75.53125,-71.65625,-72.53125,-74.53125,-72.15625,-78.03125,-73.03125,-75.53125,-71.03125,-72.15625,-77.03125,-73.53125,-81.65625,-74.53125,-74.53125,-78.15625,-81.53125,-74.65625,-75.15625,-78.15625,-78.15625,-79.03125,-82.15625
Sweep 37,-80.53125,-80.15625,-79.15625,-79.03125,-78.65625,-75.65625,-77.65625,-79.15625,-79.15625,-82.15625,-85.53125,-77.65625,-71.15625,-76.15625,-68.65625,-65.15625,-77.65625,-73.65625,-69.65625,-64.65625,-66.15625,-63.15625,-68.65625,-66.15625,-64.65625,-62.65625,-63.15625,-63.65625,-52.53125,-64.65625,-52.03125,-63.15625,-65.15625,-61.03125,-63.65625,-62.15625,-62.53125,-50.03125,-47.15625,-58.03125,-23.03125,-33.53125,-16.03125,-24.65625,-14.53125,-27.53125,-75.03125,-78.65625,-79.03125,-77.15625,-80.65625,-80.15625,-76.03125,-77.15625,-82.03125,-81.15625,-81.03125,-82.53125,-14.15625,-38.15625,-18.65625,-31.53125,-14.53125,-9.53125,-11.65625,-13.65625,-12.03125,-11.53125,-10.15625,-15.15625,-30.15625,-15.03125,-8.65625,-59.03125,-45.03125,-10.65625,-68.15625,-37.15625,-48.15625,-58.65625,-59.65625,-64.15625,-67.03125,-64.03125,-69.03125,-61.65625,-71.03125,-66.15625,-70.03125,-64.53125,-71.03125,-67.65625,-70.65625,-79.03125,-78.15625,-77.53125,-81.53125,-74.53125,-79.15625,-78.65625
Sweep 38,-76.15625,-76.03125,-76.03125,-78.65625,-75.03125,-74.15625,-79.53125,-75.65625,-77.15625,-79.15625,-78.65625,-76.65625,-76.65625,-76.65625,-82.15625,-76.15625,-77.65625,-79.15625,-78.15625,-79.65625,-75.53125,-77.15625,-77.65625,-71.65625,-73.65625,-72.65625,-72.53125,-70.65625,-74.15625,-76.15625,-79.15625,-77.15625,-75.15625,-72.15625,-73.53125,-81.53125,-81.65625,-82.15625,-81.15625,-80.53125,-83.03125,-78.53125,-81.65625,-80.03125,-75.53125,-78.53125,-64.03125,-72.53125,-75.53125,-70.03125,-71.03125,-75.15625,-72.65625,-74.53125,-75.03125,-74.65625,-78.53125,-80.15625,-73.15625,-76.53125,-75.03125,-74.03125,-76.53125,-73.03125,-76.15625,-74.65625,-77.03125,-78.53125,-77.53125,-80.15625,-81.53125,-75.53125,-76.15625,-71.65625,-78.65625,-79.65625,-77.03125,-78.65625,-76.15625,-76.65625,-76.65625,-78.15625,-78.03125,-79.65625,-82.15625,-80.65625,-78.65625,-79.65625,-78.15625,-79.65625,-76.65625,-80.15625,-79.03125,-74.65625,-81.03125,-79.65625,-77.03125,-79.65625,-79.15625,-76.65625
Sweep 39,-67.15625,-50.53125,-58.15625,-59.65625,-15.53125,-58.65625,-17.03125,-20.15625,-14.65625,-9.65625,-22.65625,-19.53125,-9.53125,-13.53125,-12.53125,-17.03125,-9.15625,-10.15625,-17.65625,-23.53125,-21.65625,-46.15625,-75.53125,-75.03125,-80.15625,-75.15625,-79.03125,-80.15625,-79.65625,-77.65625,-83.53125,-74.65625,-83.15625,-75.03125,-36.53125,-62.15625,-59.65625,-55.53125,-56.03125,-26.03125,-13.03125,-46.65625,-20.65625,-39.03125,-17.53125,-10.53125,-10.65625,-16.15625,-12.53125,-16.03125,-12.03125,-9.15625,-25.15625,-12.15625,-19.03125,-56.65625,-36.65625,-62.65625,-59.53125,-54.03125,-60.03125,-60.65625,-57.53125,-29.03125,-64.65625,-62.03125,-64.03125,-61.65625,-77.53125,-79.03125,-77.65625,-81.03125,-77.65625,-77.15625,-82.65625,-78.15625,-81.53125,-85.15625,-76.65625,-80.65625,-75.65625,-74.53125,-78.03125,-77.53125,-73.03125,-75.53125,-76.65625,-70.03125,-75.15625,-74.53125,-74.53125,-78.65625,-76.03125,-79.03125,-75.03125,-79.65625,-75.65625,-76.53125,-75.53125,-77.03125
Sweep 40,-79.15625,-76.03125,-75.65625,-78.65625,-77.65625,-83.03125,-73.03125,-77.65625,-73.15625,-71.65625,-79.53125,-77.53125,-80.15625,-79.65625,-80.15625,-88.53125,-79.65625,-77.65625,-75.15625,-79.53125,-79.03125,-83.15625,-53.15625,-47.65625,-22.65625,-38.53125,-17.53125,-10.53125,-11.65625,-16.65625,-11.53125,-14.03125,-10.15625,-14.15625,-26.65625,-14.03125,-9.65625,-51.53125,-33.03125,-10.53125,-59.15625,-33.15625,-50.03125,-64.65625,-60.15625,-65.03125,-69.03125,-68.03125,-69.53125,-60.65625,-68.53125,-60.65625,-67.15625,-67.53125,-69.03125,-72.15625,-70.15625,-79.53125,-79.03125,-76.53125,-76.65625,-77.03125,-79.65625,-75.65625,-76.53125,-81.53125,-76.03125,-80.53125,-79.15625,-74.65625,-75.03125,-78.53125,-78.53125,-78.15625,-76.65625,-77.65625,-78.15625,-78.03125,-75.03125,-77.15625,-75.15625,-76.03125,-74.65625,-76.15625,-74.53125,-82.15625,-80.53125,-79.03125,-80.15625,-76.53125,-77.03125,-78.65625,-80.15625,-75.65625,-80.53125,-78.65625,-77.15625,-78.03125,-82.53125,-79.15625
Sweep 41,-80.03125,-82.53125,-80.15625,-81.15625,-79.03125,-80.03125,-78.53125,-78.15625,-81.65625,-79.15625,-78.03125,-74.65625,-75.15625,-76.65625,-81.15625,-79.65625,-83.15625,-79.65625,-76.65625,-78.53125,-79.15625,-80.15625,-77.15625,-78.65625,-79.03125,-73.65625,-74.15625,-74.15625,-72.53125,-74.15625,-71.65625,-75.15625,-68.15625,-63.15625,-78.65625,-67.65625,-69.65625,-68.65625,-70.15625,-65.15625,-67.65625,-65.15625,-67.65625,-65.15625,-66.15625,-76.53125,-78.15625,-80.65625,-79.65625,-77.53125,-78.65625,-78.15625,-79.15625,-75.65625,-84.53125,-80.53125,-77.53125,-23.53125,-12.03125,-38.65625,-19.65625,-32.53125,-16.03125,-10.53125,-13.15625,-14.65625,-14.03125,-12.53125,-10.65625,-16.15625,-30.65625,-9.65625,-22.65625,-64.03125,-21.15625,-58.03125,-19.65625,-61.15625,-65.65625,-49.15625,-63.65625,-63.53125,-63.53125,-31.03125,-65.15625,-71.65625,-61.65625,-71.03125,-61.03125,-72.15625,-71.53125,-70.03125,-80.15625,-79.15625,-77.15625,-81.65625,-78.53125,-78.03125,-77.03125,-81.65625
Sweep 42,-72.15625,-65.15625,-65.65625,-67.15625,-70.65625,-67.15625,-63.15625,-65.65625,-63.65625,-60.15625,-64.15625,-64.15625,-66.15625,-65.15625,-62.65625,-64.65625,-53.03125,-60.03125,-66.15625,-63.15625,-41.53125,-17.53125,-63.65625,-15.15625,-22.15625,-38.65625,-23.15625,-14.15625,-13.03125,-9.15625,-18.15625,-12.03125,-10.53125,-74.03125,-78.53125,-83.15625,-79.53125,-75.53125,-78.53125,-75.03125,-81.53125,-79.53125,-77.65625,-79.15625,-80.65625,-62.65625,-58.03125,-62.53125,-71.03125,-64.65625,-66.15625,-69.15625,-71.15625,-73.53125,-71.03125,-66.15625,-73.65625,-69.53125,-69.53125,-68.53125,-69.53125,-75.53125,-73.03125,-78.03125,-76.03125,-78.15625,-70.53125,-73.03125,-80.15625,-75.03125,-73.03125,-76.03125,-77.15625,-78.53125,-77.15625,-80.03125,-79.03125,-82.53125,-78.65625,-76.03125,-79.03125,-82.03125,-78.15625,-80.53125,-79.65625,-83.15625,-78.03125,-79.53125,-79.03125,-77.03125,-77.53125,-79.15625,-78.15625,-76.65625,-84.15625,-77.15625,-82.15625,-78.15625,-78.03125,-80.15625
